Tweet	subtask_a	subtask_b	subtask_c
As organizations took the initiative to cancel the final year of a university exam students good ...	not offensive	NULL	NULL
Tell your energetic leader to speak in Marathi. A speak Hindi ...	not offensive	NULL	NULL
"Varyavaraci varata the first night was in Mumbai in September 16 1 9 72.	not offensive	NULL	NULL
public protest	not offensive	NULL	NULL
Negative foil in front of him giggle as he dillipati not insult the man was now living in Maharashtra ...	not offensive	NULL	NULL
One day, as usual in the office every employee was not surprise to read in front of the board. Your cash advance ...	not offensive	NULL	NULL
Modiji you birthday wishes .. ♡♡♡♡♡ more you look at some of our Road Does he was in 2014 ...	not offensive	NULL	NULL
This video was mediocre 2011 to 12 express impress in the name of which we have much ...	not offensive	NULL	NULL
In an interview in 1992 Kannada megjhina Tharanga Modi himself had done yesterday telling Engineering ... b ...	not offensive	NULL	NULL
If your thinking is not the most votes from the community vivekanistha personal level of collective thinking that we are living in ...	not offensive	NULL	NULL
Looked a tweet that immediately to the fort or he wants to reply .. sounds a little bit after the type .. Bang ...	not offensive	NULL	NULL
We put 105 houses 105 house party set up to draw face ... Abe senikikutryanno if your photographer and vineyards ...	not offensive	NULL	NULL
Karnataka, Madhya Pradesh, Manipur, Goa and found there was a mandate to you? Upadhye term rent is ...	not offensive	NULL	NULL
According to the contract who is the only power? Not only is it important ..	not offensive	NULL	NULL
However, the true man, the man who silenced the voice of a great false false true manasalaasvastha keeping quiet ..... nice man ...	not offensive	NULL	NULL
When the alarm is improved? When he went off and the rain will consider voting criteria, the speech bhijuna and ...	not offensive	NULL	NULL
A Champa. Mental nasedi the woman's award thing. She Mumbai Maharashtra Pakistan ...	not offensive	NULL	NULL
One of the negative news in the speech Corona Maharashtra. There are another win in the Bihar elections.	not offensive	NULL	NULL
Balajipanta was reading about them in the name of the game, began at the same time as it caused putraratna ...	not offensive	NULL	NULL
What China before seputa ghalya Modi and Shah had a press conference on the country came to speak in these cases. Talking ...	not offensive	NULL	NULL
Kangana will be of those who feel like they do not know and still have access to the party and the leader of the Iranian mind ...	not offensive	NULL	NULL
Who gates clothes father and mother starve poor people face Ask ghasabaddla said earlier. Corner put bread and vegetables mercy ...	not offensive	NULL	NULL
C Ashyani can understand Mr. V's something to be put out of action ...	not offensive	NULL	NULL
How should this Honorable whom scored the show ... but how should they hepana leader ...	not offensive	NULL	NULL
Bhujbal is worth stressing that this is not what bhunkalaya Rao loud .....	not offensive	NULL	NULL
Khalagi responsibility craw belly in the mud and hiking someone when all expect too much and tyacyasathica the struggle ..	not offensive	NULL	NULL
certainly	not offensive	NULL	NULL
s like Michael	not offensive	NULL	NULL
Millionaire soldiers and security guards asanaram city of Gujarat	not offensive	NULL	NULL
Sir, I have the village residents khandaramalavadi Sangamner taluka I land in 2016 ...	not offensive	NULL	NULL
Dada is not some dispute, but it is notica her office promptly padalam much sooner readiness of Mumbai ...	not offensive	NULL	NULL
What is the best carrom board? Read the puries Gondhali answer.	not offensive	NULL	NULL
If the hidden meaning in that it raises the thought that you will feel the difference as you fear men ...	not offensive	NULL	NULL
Although specific reference may learn to live the answer ... self-belief can be anywhere in the lives of a ...	not offensive	NULL	NULL
Malmali my youth sometimes plays today gokulata color from green to speak of early application of good fortune for us ...	not offensive	NULL	NULL
Today, once again nisargasaundaryaca them tipalela outside my house ....	not offensive	NULL	NULL
Now Seth is not on the pathetic farmers. Friends, you are men of farmers. You are right atmanirbha ...	not offensive	NULL	NULL
Sushant Singh Rajput Sandeep Singh, Bihar and Assam, Goswami Rhea Chakraborty karnatakamadhali it arnaba pithani Gujarat ...	not offensive	NULL	NULL
Modi came from increased unemployment. In 2014, you were all the collector. 🤣	not offensive	NULL	NULL
This live paraprantiyanna gonjaranyata bliss every bmc Mumbai lives as a simple man and Marathi ...	not offensive	NULL	NULL
And what is in the in ...? What is the difference in them.? See the video ...	not offensive	NULL	NULL
The state set up the Jumbo kovida sentaramadhila situation by criticizing the Government's attention to penetrate the accountant ...	not offensive	NULL	NULL
Some things are happening. Some occur down. However, the reduction of some of the things that occur to them that way after ...	not offensive	NULL	NULL
Become involved in all of this 7 pm to 9 pm, and all have a twitter trend AP teachers who participated in ...	not offensive	NULL	NULL
Lauda or lavada 🤔	not offensive	NULL	NULL
To small pati	not offensive	NULL	NULL
Go like a butterfly phulabhovati so far comes to your relationship with each other on the flower of love aroma scent we sprinkle ...	not offensive	NULL	NULL
Gold madhanam bhijalanya planting soon think of your favorite avadhutadada yutyuba channel. To pass the course here you rent ...	not offensive	NULL	NULL
What padalam some of Buda from the bottom jalanighatoya when King Pu in Karnataka an unauthorized construction ...	not offensive	NULL	NULL
See behind the scenes of fun .... and Mayur Sunil.	not offensive	NULL	NULL
The sport is also like counting. What ever nahi predict will lead	not offensive	NULL	NULL
It will build ten bungalows Kangana Ranaut ... but the ultimate way to stay mulam standing dream of millions of birds Maratha youth ...	not offensive	NULL	NULL
Monday started the week .... the sun is witness to WrestleMania ...	not offensive	NULL	NULL
Dedicated themselves to do. Do not dedicated and self control.	not offensive	NULL	NULL
Goals against Sweden in the country to 100 goals Ronaldo winking khristiyano became the second player in the world. Prior to this, Iran ...	not offensive	NULL	NULL
I mean ... if udhdhava Thackeray and Sanjay ...	not offensive	NULL	NULL
Do not tolerate the defamation .. compassion and respect straightforward answer ...	not offensive	NULL	NULL
For the wedding ceremony or function and what is the condition of 50 to 50 people. Question is how many people are allowed each side to show? ...	not offensive	NULL	NULL
Ayusyatilya should be met to quarrel every moment. What will be our tipalam which the nisatela to another note .... vapu.	not offensive	NULL	NULL
Always start preparing for the Maratha youth and girls is exactly what the purpose of having a reservation latakalya recruit kadhanyamage the Government ...	not offensive	NULL	NULL
Sushant Bihar Ria Bangalore Kangana Himachal Pradesh, Maharashtra and comment ... makes my country takatha Maharashtra ♥ ️	not offensive	NULL	NULL
Where to find a friend that you see are a lot of friends sabda thoughts and questions dadata you ...	not offensive	NULL	NULL
Tai will not write in Marathi .... 🤣🤣🤣	not offensive	NULL	NULL
Where was I am a common man is a devotee like tujya und Jay Devendra phananasa	not offensive	NULL	NULL
Yesterday I finally got the phone .. but the threat to shut down the door on time you come home? Marathi	not offensive	NULL	NULL
A bauca Boro voicing satisfaction mpany	not offensive	NULL	NULL
Yet added a book to my book collection. The fact that I am magavalam. Many of the books in the phadasa ...	not offensive	NULL	NULL
If the division is there, but residents have to read the story aibapaneca	not offensive	NULL	NULL
Consider the words of one mind julavitana ... you read them once, will make sport of smiling ...	not offensive	NULL	NULL
Subramanian Swamy of BJP Ultimatum	not offensive	NULL	NULL
You always want the missing persons and goods, and far. E. Kale	not offensive	NULL	NULL
Seta seta laid to consider how the legs of goats out of payacya halavuna fingers Shetty	not offensive	NULL	NULL
You have great things other than your identity and existence. Aware to not ...	not offensive	NULL	NULL
If kanganaca office Puddle Puddle if Priyanka will vadrace house simalyata .. and the same home state government will 🤣🤣	not offensive	NULL	NULL
But the ultimate case was extended khandapithakade sopavalam Maratha reservation Viro on a temporary stay has been ...	not offensive	NULL	NULL
IPL V dhonisarakhya Learn more difficulties due to the diggajannaca	not offensive	NULL	NULL
If you think everything is lost every year leaves of the trees lose and still stand tall and good ... more	not offensive	NULL	NULL
Fifteen thousand people, what will be the situation in other areas of the city if the state has no power? Government and inverter companies ...	not offensive	NULL	NULL
Now is a good start should be taken to all unauthorized constructions in Mumbai.	not offensive	NULL	NULL
If the person already atatayipana. Now avadelasanyamane see it this way, but Kangana fertility Dhurwa must. Internal ...	not offensive	NULL	NULL
The ego is always green tree branch relationship sukatanca Marathi ...	not offensive	NULL	NULL
Hello brother does not trade in Mumbai, and ...	not offensive	NULL	NULL
Good morning	not offensive	NULL	NULL
Whatever the government at the Center. The party will be free only if you own only the state of Maharashtra Ideas as partisan if ...	not offensive	NULL	NULL
Our youth today take pride in this status went 04 acres produce 12.5 lakh youths continue to own the same farm ...	not offensive	NULL	NULL
Congress must not gurura so your face feeling in the hearts of the party's four-day hastim your face is mad ...	not offensive	NULL	NULL
If someone does not win the love of someone saying love is the true place to make your mind ... ... ❤	not offensive	NULL	NULL
If you want to have peace of mind and leave the others to compare to hate them. Lord Buddha Tathagata	not offensive	NULL	NULL
Poetry and the poet's handwritten poem collection ... Keshavsut	not offensive	NULL	NULL
It s like Michael Lai netijhana cartoon people ... took the photo of the three of four years ago ukaruna	not offensive	NULL	NULL
Goats do not have to buy that formed in the news and read the paper .. Seth ... Seth did much to say now without arrow ...	not offensive	NULL	NULL
This is your father Bollywood day ...	not offensive	NULL	NULL
Avanti, India's his sportscar	not offensive	NULL	NULL
It also has a mind to live and die trends ... Unfortunately it is not aware of anyone bearing and if necessary hasarya accept her face ... ..	not offensive	NULL	NULL
The largest in the state with a stay Maratha reservation ...	not offensive	NULL	NULL
Samudratalam dipped it can not ship any water, but if they did come in jahajanam water to the ship budavalya ...	not offensive	NULL	NULL
